0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
21 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Fri Jul 13 14:43:54 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=13
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.3.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
104 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
880 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
5880 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5904 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10905 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10955 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 original (stored at: )
4932711 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
4932712 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 Object initializer (stored at: )
4932713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 NullCheckAdder(31) (stored at: )
4932713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound || initial > upperBound)) (stored at: )
4932714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(30) (stored at: )
4932714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(21: (upperBound) -->(initial)) (stored at: )
4932715 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 209.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(lowerBound >= upperBound)) (stored at: )
4932716 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 NullCheckAdder(31) (stored at: )
4932717 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ExpressionAdd(16: (maximumIterations <= 0) && (initial > upperBound)) (stored at: )
4932719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 Object initializer (stored at: )
4932719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4946398 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(29: (lowerBound) -->(a)) (stored at: variant90)
4946399 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4946400 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 NullCheckAdder(32) (stored at: )
4946401 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4964574 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ExpressionAdd(13: (function == null) || (initial > upperBound)) (stored at: variant91)
4964575 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
4964577 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 Object initializer (stored at: )
4964577 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
4964579 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 NullCheckAdder(8) (stored at: )
4964579 [main] INFO clegoues.genprog4java.Search.Search  - search: generation9
4992325 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5008214 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5012950 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5051513 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5056161 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5083471 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5088083 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5092703 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5097262 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5102047 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5163977 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5180284 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5196554 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5201198 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5217357 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5233204 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
5426240 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
5426242 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(31: (a) -->(b + 1.0)) (stored at: )
5426242 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
5426243 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(32: (b) -->(a)) (stored at: )
5446645 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 7.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(function == null)) (stored at: variant92)
5446646 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
5446647 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
5446647 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
5446648 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 9.0 ParameterReplacer(32: (b) -->(a)) (stored at: )
5446649 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
5446650 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
5446651 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(30) (stored at: )
5459268 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial > upperBound)) (stored at: variant93)
5459279 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
5459280 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 NullCheckAdder(8) (stored at: )
5459281 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 NullCheckAdder(31) (stored at: )
5459281 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
5459282 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
5459283 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 38.85714285714286 ParameterReplacer(31: (a) -->(lowerBound)) (stored at: )
5459284 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(31: (a) -->(b + 1.0)) (stored at: )
5459285 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(30: (upperBound) -->(lowerBound)) (stored at: )
5471763 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 209.0 ExpressionAdd(34: (fa * fb >= 0.0) && (lowerBound >= upperBound)) (stored at: variant94)
5471764 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 NullCheckAdder(8) (stored at: )
5471765 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(29) (stored at: )
5471766 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
5488719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) && (lowerBound >= upperBound)) (stored at: variant95)
5507770 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) || (initial < lowerBound)) (stored at: variant96)
5507771 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: )
5520279 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ExpressionReplace(16: (maximumIterations <= 0) -->(lowerBound >= upperBound)) (stored at: variant97)
5520280 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 9.0 ExpressionRemove(19) (stored at: )
5520281 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
5520282 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(29) (stored at: )
5520283 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 Object initializer (stored at: )
5520284 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
5520284 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
5520285 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(32: (b) -->(upperBound)) (stored at: )
5520286 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
5520287 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
5520287 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
5520288 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(21: (initial) -->(upperBound)) (stored at: )
5533990 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 8.0 ParameterReplacer(30: (upperBound) -->(b)) (stored at: variant98)
5533992 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 Object initializer (stored at: )
5533993 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
5533993 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
5533994 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
5533995 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
5533995 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
5533996 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
5533996 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 9.0 ParameterReplacer(29: (lowerBound) -->(b + 1.0)) (stored at: )
5533997 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
5546506 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 8.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial < lowerBound || initial > upperBound)) (stored at: variant99)
5546508 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 NullCheckAdder(31) (stored at: )
5546509 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
5546511 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 Object initializer (stored at: )
5546511 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ExpressionReplace(13: (function == null) -->(lowerBound >= upperBound)) (stored at: )
5546512 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 Object initializer (stored at: )
5546513 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 9.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
5546513 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
5546668 [main] INFO clegoues.genprog4java.fitness.Fitness  - Serialized test cache to file testcache.ser
5546668 [main] INFO clegoues.genprog4java.main.Main  - 
Total elapsed time: 5546

