1 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 06:17:05 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=11
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
71 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
472 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5472 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5487 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10488 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10527 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 original (stored at: )
1071560 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1071560 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(93) (stored at: )
1071561 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(80) (stored at: )
1071561 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1071562 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 1.0 ExpressionReplace(10: (sampleSize < 0) -->(numberOfSuccesses > populationSize)) (stored at: )
1071563 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(93) (stored at: )
1071563 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 5.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) && (numericalVarianceIsCalculated)) (stored at: )
1071564 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(84) (stored at: )
1071564 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1071565 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(83) (stored at: )
1071565 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(89) (stored at: )
1071567 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1071567 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1071568 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(93) (stored at: )
1071568 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1071569 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 5.0 MethodReplacer(89) (stored at: )
1071570 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 1.0 ExpressionAdd(4: (populationSize <= 0) || (numberOfSuccesses < 0)) (stored at: )
1071571 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 5.0 MethodReplacer(89) (stored at: )
1071571 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (sampleSize > populationSize)) (stored at: )
1071572 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1071572 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 1.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize < 0)) (stored at: )
1071573 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(83) (stored at: )
1071574 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (sampleSize < 0)) (stored at: )
1071574 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 5.0 MethodReplacer(88) (stored at: )
1071575 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 5.0 MethodReplacer(80) (stored at: )
1071575 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 1.0 ExpressionReplace(4: (populationSize <= 0) -->(sampleSize < 0)) (stored at: )
1071576 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1071576 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (populationSize <= 0)) (stored at: )
1071577 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(93) (stored at: )
1071578 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(95) (stored at: )
1071578 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1071579 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 1.0 MethodReplacer(89) (stored at: )
1071579 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(93) (stored at: )
1071579 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1071580 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 1.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1071581 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(84) (stored at: )
1071581 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 1.0 ExpressionReplace(10: (sampleSize < 0) -->(sampleSize > populationSize)) (stored at: )
1071582 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1071582 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1071583 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1071584 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1071584 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1071585 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ExpressionAdd(7: (numberOfSuccesses < 0) || (populationSize <= 0)) (stored at: )
1071585 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1071586 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(89) (stored at: )
1071587 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 1.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize < 0)) (stored at: )
1071587 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 1.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(populationSize <= 0)) (stored at: )
1071600 [main] INFO clegoues.genprog4java.fitness.Fitness  - Serialized test cache to file testcache.ser
1071600 [main] INFO clegoues.genprog4java.main.Main  - 
Total elapsed time: 1071

