1 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
22 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Mon Jul 16 22:09:08 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=20
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
109 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
762 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5763 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5788 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10789 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10851 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 original (stored at: )
1483598 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1483599 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(55: (x) -->(numberOfSuccesses)) (stored at: )
1483600 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(55: (q) -->(p)) (stored at: )
1483601 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1483602 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1483603 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 5.0 MethodReplacer(83) (stored at: )
1483604 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 5.0 MethodReplacer(83) (stored at: )
1483605 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 5.0 MethodReplacer(89) (stored at: )
1483606 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ExpressionReplace(16: (sampleSize > populationSize) -->(sampleSize < 0)) (stored at: )
1483608 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize < 0)) (stored at: )
1483608 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(90) (stored at: )
1483609 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1483611 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1483613 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(35) (stored at: )
1483614 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1483615 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1483615 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(35: (k) -->(m)) (stored at: )
1483616 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(55: (p) -->(q)) (stored at: )
1483618 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1483619 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1483620 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ExpressionReplace(16: (sampleSize > populationSize) -->(numberOfSuccesses > populationSize)) (stored at: )
1483622 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
1483625 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
1483627 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) || (!numericalVarianceIsCalculated)) (stored at: )
1483628 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1483629 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(84) (stored at: )
1483630 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(sampleSize - x)) (stored at: )
1483631 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1483632 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 5.0 MethodReplacer(89) (stored at: )
1483633 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(numberOfSuccesses)) (stored at: )
1483634 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1483635 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1483636 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) || (!numericalVarianceIsCalculated)) (stored at: )
1483637 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1483639 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(populationSize <= 0)) (stored at: )
1483639 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(83) (stored at: )
1483640 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(55: (p) -->(q)) (stored at: )
1483641 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1483642 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1483645 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
1483646 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
1483647 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(55: (x) -->(numberOfSuccesses)) (stored at: )
1483649 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
1483650 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1483651 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(83) (stored at: )
1483653 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(48: (numberOfSuccesses) -->(populationSize)) (stored at: )
1483654 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1483656 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
1483657 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(57: (p) -->(q)) (stored at: )
1483658 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1483661 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
1483662 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1483663 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ExpressionReplace(16: (sampleSize > populationSize) -->(numberOfSuccesses > populationSize)) (stored at: )
1483664 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(35) (stored at: )
1483665 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ExpressionRemove(49) (stored at: )
1483667 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(37: (0) -->(m - (n - k))) (stored at: )
1483669 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
1483670 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1483671 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 ParameterReplacer(58: (p1 + p2 - p3) -->(p)) (stored at: )
1483697 [main] INFO clegoues.genprog4java.fitness.Fitness  - Serialized test cache to file testcache.ser
1483697 [main] INFO clegoues.genprog4java.main.Main  - 
Total elapsed time: 1483

